!SESSION 2025-05-29 21:53:05.430 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ilpes\Desktop\Antenne_e_clocks\project_MicroBlaze_simple\.metadata\.bak_0.log
Created Time: 2025-05-29 21:59:39.326

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 21:59:39.327
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 21:59:39.330
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_sys_clock_12M": {"hier_name": "rst_sys_clock_12M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_2": {"hier_name": "xlslice_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:31.162
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/ilpes/AppData/Local/Temp/hwspec_micro_core_v2_INTC_emc809626888205279182/micro_core_v2_INTC_emc.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:31.166
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/ilpes/AppData/Local/Temp/hwspec_micro_core_v2_INTC_emc809626888205279182/micro_core_v2_INTC_emc.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:31.168
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/ilpes/AppData/Local/Temp/hwspec_micro_core_v2_INTC_emc809626888205279182/micro_core_v2_INTC_emc.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:31.171
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/ilpes/AppData/Local/Temp/hwspec_micro_core_v2_INTC_emc809626888205279182/micro_core_v2_INTC_emc.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:38.642
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:38.649
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:38.650
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:38.656
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.131
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.134
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.135
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.138
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.139
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.142
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Result: [null, {"axi_emc_0": {"name": "emc",
"ver": "4.1",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.7",
},
"axi_intc_0": {"name": "intc",
"ver": "3.12",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.5",
},
"clk_wiz_0": {"name": "clk_wiz",
"ver": "1.4",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0": {"name": "cpu",
"ver": "2.12",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.143
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.145
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.145
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.148
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.161
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.163
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.163
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.164
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.165
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa -sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.316
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa -sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.343
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\ilpes\Desktop\Antenne_e_clocks\project_MicroBlaze_simple\test_emcv1\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.370
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\ilpes\Desktop\Antenne_e_clocks\project_MicroBlaze_simple\test_emcv1\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.400
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.402
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-29 22:24:39.415
!MESSAGE Generating MD5 hash for file: C:\Users\ilpes\Desktop\Antenne_e_clocks\project_MicroBlaze_simple\microv2_INTC_emc\export\microv2_INTC_emc\sw\microv2_INTC_emc\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.766
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/ilpes/AppData/Local/Temp/hwspec_micro_core_v2_INTC_emc809626888205279182/micro_core_v2_INTC_emc.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:24:39.771
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/ilpes/AppData/Local/Temp/hwspec_micro_core_v2_INTC_emc809626888205279182/micro_core_v2_INTC_emc.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2025-05-29 22:24:40.550
!MESSAGE Indexed 'test_emcv1' (2 sources, 52 headers) in 0,172 sec: 1.530 declarations; 2.216 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2025-05-29 22:24:40.552
!MESSAGE Indexed 'test_emcv1_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:25:04.551
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:25:04.555
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:25:04.556
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:25:04.560
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-29 22:25:04.561
!MESSAGE Generating MD5 hash for file: C:\Users\ilpes\Desktop\Antenne_e_clocks\project_MicroBlaze_simple\microv2_INTC_emc\export\microv2_INTC_emc\sw\microv2_INTC_emc\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:25:04.562
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:25:04.564
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:26:43.370
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:26:43.375
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:26:43.375
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:26:43.378
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/sw/microv2_INTC_emc/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
